 apps/salon-portfolio/web/.env.example              |   7 +
 apps/salon-portfolio/web/.gitignore                |   1 +
 apps/salon-portfolio/web/app/api/gas/route.test.ts | 146 +++++++++++++++++++++
 apps/salon-portfolio/web/app/api/gas/route.ts      |  80 +++++++++++
 apps/salon-portfolio/web/app/layout.tsx            |  36 +++--
 apps/salon-portfolio/web/app/page.tsx              |  38 ++++--
 .../web/components/layout/MobileNav.tsx            |  10 +-
 .../components/layout/RuntimeConfigNotice.test.tsx |  16 +++
 .../web/components/layout/RuntimeConfigNotice.tsx  |  16 +++
 .../web/components/layout/SiteFooter.test.tsx      |  46 +++++++
 .../web/components/layout/SiteFooter.tsx           |   8 +-
 .../web/components/layout/SiteHeader.test.tsx      |  25 ++++
 .../web/components/layout/SiteHeader.tsx           |  23 ++--
 apps/salon-portfolio/web/lib/api/gasClient.test.ts | 113 ++++++++++++++++
 apps/salon-portfolio/web/lib/api/gasClient.ts      |  85 ++++++++++++
 .../web/lib/config/resolveSiteConfig.test.ts       |  65 +++++++++
 .../web/lib/config/resolveSiteConfig.ts            |  33 +++++
 .../web/lib/config/runtimeConfig.test.ts           |  70 ++++++++++
 .../web/lib/config/runtimeConfig.ts                |  81 ++++++++++++
 .../lib/validation/runtimeConfigValidator.test.ts  | 104 +++++++++++++++
 .../web/lib/validation/runtimeConfigValidator.ts   |  95 ++++++++++++++
 apps/salon-portfolio/web/package.json              |   3 +-
 apps/salon-portfolio/web/types/runtime-config.ts   |  60 +++++++++
 docs/architecture-overview.md                      |   5 +
 docs/changelog.md                                  |  41 ++++++
 docs/roadmap.md                                    |  19 ++-
 docs/runtime-config-guide.md                       | 126 ++++++++++++++++++
 27 files changed, 1310 insertions(+), 42 deletions(-)
