Key,Value,Description
business.name,Demo Salon,店舗名
business.nameLatin,,店舗名（ローマ字・任意）
business.tagline,,キャッチコピー（任意）
business.phone,03-0000-0000,電話番号
business.email,owner@example.com,店舗メール
business.address,東京都千代田区1-1-1,住所
business.postalCode,,郵便番号（任意）
hours.monday,10:00-19:00,月曜営業時間
hours.tuesday,10:00-19:00,火曜営業時間
hours.wednesday,10:00-19:00,水曜営業時間
hours.thursday,10:00-19:00,木曜営業時間
hours.friday,10:00-19:00,金曜営業時間
hours.saturday,10:00-18:00,土曜営業時間
hours.sunday,closed,日曜営業時間（定休日）
reservation.timezone,Asia/Tokyo,タイムゾーン
reservation.slotMinutes,30,予約枠の単位（分）
reservation.minLeadHours,1,予約締切（時間前）
reservation.maxBookingDays,60,予約可能期間（日）
features.contactForm,true,問い合わせ受付
features.reservation,true,予約受付
features.staffSelection,true,スタッフ指名
features.calendar,true,カレンダー連携
features.emailNotification,true,メール通知
staff.anyAvailableOption,true,指名なし（お任せ）を表示
social.instagram,,InstagramのURL（任意・空欄可）
social.line,,LINEのURL（任意・空欄可）
social.x,,X（旧Twitter）のURL（任意・空欄可）
social.facebook,,FacebookのURL（任意・空欄可）
calendar.id,primary,カレンダーID（開発用プレースホルダー・ご自身のカレンダーIDに置き換えてください）
email.ownerNotifyAddress,owner@example.com,店舗通知メール宛先
email.fromName,Demo Salon,送信者表示名
