 apps/site-report/gas/.clasp.json.example        |    4 +
 apps/site-report/gas/.gitignore                 |   15 +
 apps/site-report/gas/appsscript.json            |   10 +
 apps/site-report/gas/esbuild.config.js          |   22 +
 apps/site-report/gas/jest.config.js             |    6 +
 apps/site-report/gas/package-lock.json          | 7340 +++++++++++++++++++++++
 apps/site-report/gas/package.json               |   21 +
 apps/site-report/gas/src/Api.ts                 |   14 +
 apps/site-report/gas/src/Config.ts              |   26 +
 apps/site-report/gas/src/ConfigParser.ts        |   77 +
 apps/site-report/gas/src/ConfigStore.ts         |   47 +
 apps/site-report/gas/src/Health.ts              |   12 +
 apps/site-report/gas/src/RowMapper.ts           |  110 +
 apps/site-report/gas/src/SheetNames.ts          |   14 +
 apps/site-report/gas/src/SheetSchemas.ts        |  118 +
 apps/site-report/gas/src/SheetStore.ts          |   99 +
 apps/site-report/gas/src/index.ts               |   19 +
 apps/site-report/gas/src/models/Report.ts       |   18 +
 apps/site-report/gas/src/models/ReportPhoto.ts  |   11 +
 apps/site-report/gas/src/models/Site.ts         |   10 +
 apps/site-report/gas/src/models/Worker.ts       |   10 +
 apps/site-report/gas/tests/Config.test.ts       |   19 +
 apps/site-report/gas/tests/ConfigParser.test.ts |   80 +
 apps/site-report/gas/tests/ConfigStore.test.ts  |   58 +
 apps/site-report/gas/tests/Health.test.ts       |   16 +
 apps/site-report/gas/tests/RowMapper.test.ts    |  150 +
 apps/site-report/gas/tests/SheetSchemas.test.ts |   76 +
 apps/site-report/gas/tests/SheetStore.test.ts   |   55 +
 apps/site-report/gas/tests/models.test.ts       |   69 +
 apps/site-report/gas/tsconfig.json              |   20 +
 docs/site-report-architecture-overview.md       |  117 +
 31 files changed, 8663 insertions(+)
